"Abacus.AI";"abacus.ai"
"Loop AI Labs ";"loop.ai"
"LovoAI";"lovo.ai"
"Lumen5";"lumen5.com"
"Lumiata";"lumiata.com"
"Luminance";"luminance.com"
"Luminar";"luminartech.com"
"Luminoth";"luminoth.ai"
"Lumos AI";"lumos.ai"
"LungLife AI";"lunglifeai.com"
"Lusk.ai";"lusk.ai"
"Lynx Analytics";"lynxanalytics.com"
"LyonSC";"ol.fren"
"Lyrebird AI";"lyrebird.ai"
"Lyst";"lyst.com"
"Lytix";"lytixbiopharma.com"
"Magic Leap";"magicleap.com"
"Magic Leap";"magicleap.com"
"Magic Pony Technology ";""
"MagicalAl";"magicalal.com"
"Mapbox";"mapbox.com"
"MapR Technologies";"mapr.com"
"MarcBot";"marcbot.com"
"MarkLogic";"marklogic.com"
"MarkopoloAl";"markopoloslabs.com"
"MathWorks";"mathworks.com"
"Matterport";"matterport.com"
"Mavenir Systems";"mavenir.com"
"MaxQ AI";"maxq.ai"
"MemAl";"menal.com"
"MemSQL";"memsql.com"
"Merlon Intelligence";"merlonintelligence.com"
"MetaMind";"metamind.io"
"Meya.ai";"meya.ai"
"Microsoft";"microsoft.com"
"MicroStrategy";"microstrategy.com"
"Mighty AI";"mighty.ai"
"Mighty AI";"mighty.ai"
"MindBridge Analytics";"mindbridge.ai"
"MindFoundry";"mindfoundry.ai"
"MindMeld";"mindmeld.com"
"MindMeld ";"mindmeld.com"
"MindTickle";"mindtickle.com"
"MindTickle";"mindtickle.com"
"MindTitan";"mindtitan.com"
"MinIO";"min.io"
"Minitab";"minitab.com"
"MioTech";"miotech.com"
"Mish Guru";"mish.guru"
"Mixpanel";"mixpanel.com"
"MoBagel";"mobagel.com"
"Mobvoi";"mobvoi.com"
"Modulate";"modulate.ai"
"Mojiworks";"mojiworks.com"
"Moloco";"moloco.ai"
"Molten";"molten.ai"
"Momentum";"getmomentum.com"
"MonkeyLearn";"monkeylearn.com"
"Moodbit";"moodbit.com"
"Moogsoft ";"moogsoft.com"
"Morpheus Labs";"morpheuslabs.io"
"MorphL";"morphl.ai"
"Mosaic Smart Data";"mosaicsmartdata.com"
"Mosaic.ai";"mosaic.ai"
"Mosaic.ai";"mosaic.ai"
"Mosaix";"mosaix.ai"
"Motion Al";"motion.ai"
"Moveworks";"moveworks.ai"
"Mphasis DeepInsights";"mphasis.comdeepinsights"
"Multiverse";"multiverse.io"
"MurfAl";"murf.ai"
"MuseNet";"openai.comblogmusenet"
"Mya Systems ";"mya.com"
"Myelin Foundry";"myelinfoundry.com"
"MyndYou";"myndyou.com"
"Mythic";"mythic-ai.com"
"Mythic ";"mythicai.com"
"name";"url"
"name";"url"
"Nanit";"nanit.com"
"Nanonets";"nanonets.com"
"Nanonets";"nanonets.com"
"NanoString Technologies";"nanostring.com"
"Nanowear";"nanowear.com"
"Nara Logics ";"naralogics.com"
"Narrative Science";"narrativescience.com"
"Nauto";"nauto.com"
"Nauto";"nauto.com"
"Nauto ";"nauto.com"
"NautoAI";"nautoai.com"
"Netradyne ";"netradyne.com"
"Neurable";"neurable.com"
"Neurable ";"neurable.com"
"Neurala";"neurala.com"
"NeuralBay";"neuralbay.com"
"Neurocom";"neurocom.ai"
"NeuroFlow";"neuroflow.com"
"Neurophate";"neurophate.ai"
"Neuton AI";"neuton.ai"
"Nexar";"getnexar.com"
"Next IT ";"nextit.com"
"Nextbase";"nextbase.com"
"Nightingale";"nightingalehealth.com"
"Nimbella";"nimbella.com"
"Niramai";"niramai.com"
"NLP Cloud";"nlpcloud.io"
"NLP Logix";"nlplogix.com"
"NLPBots";"nlpbots.com"
"Node";"node.io"
"Nuance";"nuance.com"
"Nuburu";"nuburu.net"
"Nucleai";"nucleaimd.com"
"Numenta ";"numenta.com"
"Numerai ";"numer.ai"
"Nutonomy ";"nutonomy.com"
"NVIDIA";"nvidia.com"
"ObjectBox";"objectbox.io"
"Objectivity";"objectivity.co.uk"
"Observe.AI";"observe.ai"
"Observify";"observify.com"
"Ohi AI";"ohi.ai"
"Oliver.ai";"oliver.ai"
"Omilia ";"omilia.com"
"Omnisci";"omnisci.com"
"One Concern";"oneconcern.com"
"OneClick.ai";"oneclick.ai"
"OneSoil";"onesoil.ai"
"Onfido";"onfido.com"
"Onshape";"onshape.com"
"OpenAI";"openai.com"
"OpenAI";"openai.com"
"OpenCV";"opencv.org"
"OpenGov";"opengov.com"
"OpenText";"opentext.com"
"Optibus";"optibus.com"
"Optimizely";"optimizely.com"
"Optum";"optumlabs.comworkartificial-intelligence.html"
"Orbbec";"orbbec3d.com"
"Orbital Insight";"orbitalinsight.com"
"Orbital Socket";"orbitalsocket.com"
"OrCam ";"orcam.com"
"Orchestra";"orchestrate.ai"
"Osaro";"osaro.com"
"Osirium";"osirium.com"
"Osmo";"playosmo.com"
"Osmo ";"playosmo.com"
"Owkin";"owkin.com"
"Oxagile ";"oxagile.com"
"Oxbotica";"oxbotica.com"
"Oxbotica ";"oxbotica.com"
"Ozlo Acquired by Facebook";""
"Pachyderm";"pachyderm.com"
"Palantir Technologies";"palantir.com"
"Palo Alto Networks";"paloaltonetworks.com"
"Paperspace";"paperspace.com"
"ParallelM";"parallelm.com"
"PathAI";"pathai.com"
"PathAI ";"pathai.com"
"PaveAI";"paveai.com"
"Peak AI";"peak.ai"
"Pecan ";"pecan.ai"
"Peltarion ";"peltarion.com"
"People.AI";"people.ai"
"People.ai ";"people.ai"
"Pepperdine University";"pepperdine.edu"
"Pepperfry";"pepperfry.com"
"PerceptiLabs";"perceptilabs.com"
"Percieve Box";"perceivebox.io"
"PerfitAI";"perfit.ai"
"PerimeterX ";"perimeterx.com"
"Peritus.ai";"peritus.ai"
"Persado";"persado.com"
"Persado ";"persado.com"
"Petuum";"petuum.com"
"Petuum ";"petuum.com"
"Phrasee";"phrasee.co"
"PicassoAI";"picassoai.com"
"Pienso";"pienso.com"
"PillPack";"pillpack.com"
"Pinpoint Predictive";"pinpointpredictive.com"
"Playment";"playment.io"
"PlumeAI";"plumeai.com"
"Pluralsight";"pluralsight.com"
"PocketConfidant AI";"pocketconfidant.com"
"Point AI";"point.ai"
"PolyAI";"polyai.com"
"Predata";"predata.com"
"PredictHQ";"predicthq.com"
"Predii ";"predii.com"
"Premonition";"premonition.ai"
"Previse";"previ.se"
"Primed";"primed.ai"
"Primer";"primer.ai"
"Primer AI ";"primer.ai"
"Prodigo";"prodigo.com"
"Prodigy";"prodi.gy"
"Prometeo";"prometeo.tech"
"Promptpal Al";"promptpal.net"
"Prowler.io";"prowler.io"
"Proximie";"proximie.com"
"Publer";"publer.io"
"Pylon AI";"pylon.ai"
"Pypestream";"pypestream.com"
"Pythia";"pythia.ai"
"PyTorch";"pytorch.org"
"Qatalog";"qatalog.com"
"Qeexo";"qeexo.com"
"QiO Technologies";"qio.io"
"Qlearsite";"qlearsite.com"
"Qloo";"qloo.com"
"Qmind";"qmind.ai"
"Qntfy";"qntfy.com"
"Qoggly";"qoggly.com"
"Qognify";"qognify.com"
"Qordoba";"qordoba.com"
"Qrativ";"qrativ.com"
"Quantemplate";"quantemplate.com"
"Quantum Computing";"dwavesys.comtake-leap"
"QuantumBlack";"quantumblack.com"
"Qubit";"qubit.com"
"QuestAI";"quest.ai"
"Quickpath";"quickpath.com"
"Quid";"quid.com"
"Quidnet Energy";"quidnetenergy.com"
"Quill";"quill.org"
"Quilt AI";"quilt.ai"
"Quinvio Al";"quinv.ioai"
"Quod AI";"quod.ai"
"Quotify";"quotify.ai"
"R";"r-project.org"
"Rage Frameworks";"rageframeworks.com"
"Rainbird";"rainbird.ai"
"Rainbird ";"rainbird.ai"
"RapidMiner";"rapidminer.com"
"RapidMiner ";"rapidminer.com"
"Rasa";"rasa.com"
"Rasa";"rasa.com"
"Rasa ";"rasa.com"
"Rasa Technologies";"rasa.com"
"RealityEngines.AI";"realityengines.ai"
"Realm";"realm.io"
"Realtime Robotics";"rtr.ai"
"Receptiviti";"receptiviti.com"
"Receptiviti Insights";"receptiviti.cominsights"
"Recime";"recime.io"
"Recursion Pharmaceuticals";"recursionpharma.com"
"Recursion Pharmaceuticals";"recursionpharma.com"
"Recursion Pharmaceuticals ";"recursionpharma.com"
"Redspace";"redspace.com"
"Reduct";"reduct.io"
"Refinitiv Labs";"refinitiv.comenlabs"
"Reflektion";"reflektion.com"
"Rekognition ";"aws.amazon.comrekognition"
"Rekognition Amazon";"aws.amazon.comrekognition"
"Relativity6";"relativity6.com"
"Remesh";"remesh.ai"
"Remesh ";"remesh.ai"
"Reminiz";"reminiz.com"
"Remove.bg";"remove.bg"
"RephraseAl";"rephrase.ai"
"Replex";"replex.io"
"Replicant ";"replicant.ai"
"Rescale";"rescale.com"
"Resemble AI";"resemble.ai"
"Resonai";"resonai.com"
"Reveal Group";"revealgroup.com"
"Reverberate";"reverberate.ai"
"Reverie Labs";"reverielabs.com"
"ReziAI";"rezi.ai"
"Ribon";"ribon.io"
"RightIndem";"rightindem.com"
"Riminder";"riminder.net"
"Roam Analytics";"roamanalytics.ai"
"Roam around";"roamaroo.comroamaround"
"Robotiq";"robotiq.com"
"Robovision";"robovision.ai"
"Robust Intelligence";"robustintelligence.com"
"RocketFuel ";"rocketfuel.com"
"RoomGPT";"roomgpt.io"
"Rulai";"rulai.ai"
"Rulai ";"rulai.com"
"Ruum";"ruumapp.com"
"Salesforce";"salesforce.com"
"Saleswhale";"saleswhale.com:an"
"SambaNova Systems";"sambanova.ai"
"Scale AI";"scale.com:an"
"Scale AI";"scale.com"
"Scale AI ";"scale.com"
"Sensely ";"sensely.com"
"SenseTime";"sensetime.com:an"
"SentinelOne";"sentinelone.com"
"Senzing";"senzing.com:an"
"SevenRooms";"sevenrooms.com"
"Seventh Sense ";"theseventhsense.com"
"Sherpa";"sherpa.ai:an"
"Shift Technology ";"shifttechnology.com"
"SiFive";"sifive.com"
"Sift ";"sift.com"
"Sift Science";"sift.com"
"Sight Machine ";"sightmachine.com"
"SightCall ";"sightcall.com"
"Sigtuple";"sigtuple.com:a"
"Singular";"singular.net:a"
"SingularityNET";"singularitynet.io"
"Skaleet";"skaleet.com:an"
"Skytree ";"skytree.net"
"Snorkel AI ";"snorkel.ai"
"Snyk";"snyk.io"
"Social AI";"http:socialai.gatech.edu"
"Socure";"socure.com"
"Sorcerro ";"sorcerro.com"
"SoundHound";"soundhound.com:an"
"SoundHound ";"soundhound.com"
"SparkCognition";"sparkcognition.com:an"
"SparkCognition";"sparkcognition.com"
"SparkCognition ";"sparkcognition.com"
"Spectral";"spectral.com"
"Splunk";"splunk.com"
"Squarespace";"squarespace.com"
"StabilityAl";"stability.ai"
"Stack Overflow";"stackoverflow.com"
"Stitch Fix";"stitchfix.com"
"Stradigi AI ";"stradigi.ai"
"Study Al";"studyai.org"
"SuggestyAl";"suggestyal.com"
"Suki.AI";"suki.ai:an"
"Suki.AI ";"suki.ai"
"Sukiennice";"sukiennice.ai:an"
"SukiPlus";"sukiplus.com:a"
"Sukya";"sukiya.ai:an"
"SupercreatorAl";"supercreatoral.com"
"SupernormalAl";"supernormalal.com"
"Sword Health";"swordhealth.com:a"
"Synamedia";"synamedia.com:an"
"Synerise";"synerise.com:an"
"SynerScope";"synerscope.com:an"
"Synopsys";"synopsys.com"
"Synthetix";"synthetix.com:an"
"Syntiant";"syntiant.com"
"Syntiant";"syntiant.com:an"
"Systems Laboratory ACSL";"http:acsl.seas.harvard.edu"
"Talkdesk";"talkdesk.com"
"Talla";"talla.com"
"Tamoco";"tamoco.com"
"Tamr";"tamr.com"
"Tanjo";"tanjo.ai"
"TARA AI";"tara.ai"
"Tata Consultancy Services";"tcs.com"
"Tautology";"tautology.ai"
"TazData";"tazdata.com"
"TealBook";"tealbook.com"
"TechSee";"techsee.me"
"Teckro";"teckro.com"
"Tempered Networks";"temperednetworks.com"
"Teneo";"teneo.ai"
"TensorFlight";"tensorflight.com"
"TensorWatch";"github.commicrosofttensorwatch"
"TensorWise";"tensorwise.ai"
"Teraki";"teraki.com"
"TerminusDB";"terminusdb.com"
"Tessian";"tessian.com"
"Textio";"textio.com"
"Textio";"textio.com"
"Textkernel";"textkernel.com"
"Thematic";"getthematic.com"
"ThetaRay";"thetaray.com"
"Thetaris";"thetaris.com"
"ThinkData Works";"thinkdataworks.com"
"ThinkIQ";"thinkiq.com"
"Third Wave Analytics";"thirdwaveanalytics.com"
"ThoughtSpot";"thoughtspot.com"
"ThoughtSpot";"thoughtspot.com"
"ThoughtSpot";"thoughtspot.com"
"ThreeFlow";"threeflow.com"
"ThryveAI";"thryveai.com"
"Topi";"topi.io"
"Topos Labs";"toposlabs.com"
"Tove";"trove.com"
"Tractable";"tractable.ai"
"Tractable";"tractable.ai"
"Transcelestial Technologies";"transcelestial.com"
"Transcriptic";"transcriptic.com"
"TransFICC";"transficc.com"
"Transmetrics";"transmetrics.eu"
"Tray.io";"tray.io"
"Trianz";"trianz.com"
"Tricog Health";"tricoghealth.com"
"Trifacta";"trifacta.com"
"Trill AI";"trill.ai"
"Tropic";"tropic.ai"
"True Fit";"truefit.com"
"Truepic";"truepic.com"
"Truera";"truera.com"
"Trust";"trustai.eu"
"TrustaBit";"trustabit.com"
"TruSTAR";"trustar.co"
"Turing";"turing.com"
"Turing";"turing.com"
"Turo";"turo.com"
"TuSimple";"tusimple.com"
"Twilio";"twilio.com"
"UbiOps";"ubiops.com"
"Ubiquity6";"ubiquity6.com"
"Ufora";"ufora.com"
"UiPath";"uipath.com"
"UiPath";"uipath.com"
"UiPath";"uipath.com"
"Umbo Computer Vision";"umbocv.ai"
"Umbra";"umbra3d.com"
"Umbrella Network";"umb.network"
"Unacast";"unacast.com"
"Unbabel";"unbabel.com"
"Unbabel";"unbabel.com"
"Understand.ai";"understand.ai"
"Unearth Technologies";"unearthlabs.com"
"Uniphore";"uniphore.com"
"Unity Technologies";"unity.com"
"Unlearn.AI";"unlearn.ai"
"Unleash.live";"unleash.live"
"Unsupervised";"unsupervised.com"
"Unsupervised Labs";"unsupervised.comlabs"
"Upside AI";"upsideai.com"
"Uptake";"uptake.com"
"Uptycs";"uptycs.com"
"Upwork";"upwork.com"
"UserTesting";"usertesting.com"
"Valence Health";"valencediscovery.com"
"Valla";"valla.com"
"Valohai";"valohai.com"
"VantageAI";"vantageai.ai"
"Vector AI";"vector-ai.com"
"Verbit";"verbit.ai"
"Verily";"verily.com"
"Verily Life Sciences";"verily.comlife-sciences.html"
"Verkada";"verkada.com"
"Verloop";"verloop.io"
"Veros Systems";"verossystems.com"
"Verusen";"verusen.com"
"Vic.ai";"vic.ai"
"Vicarious";"vicarious.com"
"Vicarious";"vicarious.com"
"Vicarious";"vicarious.com"
"Vidado";"vidado.ai"
"Vion Labs";"vionlabs.com"
"Viv Labs";"viv.ai"
"VividWorks";"vividworks.com"
"Viz.ai";"viz.ai"
"Vizion.ai";"vizion.ai"
"VMware";"vmware.com"
"Voyage";"voyage.auto"
"Voyager Labs";"voyagerlabs.co"
"Vyasa Analytics";"vyasa.com"
"Vymo";"getvymo.com"
"Vymo";"getvymo.com"
"Vynca";"vyncahealth.com"
"Waitroom AI";"waitroom.comlandingsumma-ai-meeting-assistant"
"Wand";"wandb.com"
"Wand AI";"wandb.com"
"Wandera";"wandera.com"
"WaveAI";"wave.ai"
"Wavenet";"wavenetuk.com"
"Waymo";"waymo.com"
"Wayve";"wayve.ai"
"WeaveGrid";"weavegrid.com"
"Wefox";"wefox.com"
"Weightless.ai";"weightless.ai"
"Weights and Biases";"wandb.com"
"Wejo";"wejo.com"
"Weka";"cs.waikato.ac.nzmlweka"
"Welligent";"welligent.com"
"WellSaid Labs";"wellsaidlabs.com"
"Wenco International Mining Systems";"wencomining.com"
"Wever";"wever.com"
"WhaleLend";"whalelend.com"
"Whetlab";"crunchbase.comorganizationwhetlab"
"Whimsical";"whimsical.com"
"Whispr";"whispr.ai"
"WhyLabs";"whylabs.ai"
"Wia";"wia.io"
"WillowTree";"willowtreeapps.com"
"Winding Tree";"windingtree.com"
"WiSAR Lab";"wisar.ie"
"Wise";"wise.com"
"Wit.ai";"wit.ai"
"Witbe";"witbe.net"
"Within3";"within3.com"
"Woflow";"woflow.ai"
"Wolfram Alpha";"wolframalpha.com"
"Wolox";"wolox.com.ar"
"Wondeur AI";"wondeur.ai"
"Wordtune";"wordtune.com"
"WorkFusion";"workfusion.com"
"Woven Planet Holdings";"woven-planet.global"
"WriteSonicAl";"writesonic.com"
"Wysa";"wysa.io"
"Wysdom.AI";"wysdom.ai"
"x.ai";"x.ai"
"Xesto.ai";"xesto.ai"
"Ximilar";"ximilar.com"
"Xineoh";"xineoh.com"
"Xnor.ai";"xnor.ai"
"Xnor's AI Edge Inference Platform";"xnor.aiedge-inference-platform"
"Xnor's AI Sensing Platform";"xnor.aiai-sensing-platform"
"Xnor's AI2GO";"xnor.aiai2go"
"Xometry";"xometry.com"
"Xpansiv";"xpansiv.com"
"Xperiel";"xperiel.com"
"Yandex";"yandex.com:"
"Yellow Messenger";"yellowmessenger.com:"
"Yellowbox";"yellowbox.ai:"
"Yellowbrick Data";"yellowbrick.com"
"Yewno";"yewno.com:"
"Yitu Technology";"yitutech.com:"
"Yonder";"yonder-ai.com:"
"Your.MD";"your.md:"
"Yseop";"yseop.com"
"Yseop";"yseop.com:"
"YuJa";"yuja.com:"
"YuLife";"yulife.com:"
"Zebra Technologies";"zebra.com"
"Zebrium ";"zebrium.com"
"Zenatix ";"zenatix.com"
"Zenify ";"zenify.ai"
"Zensed ";"zensed.com"
"Zensors ";"zensors.com"
"ZeroFOX ";"zerofox.com"
"Zest ";"zest.ai"
"Zest AI";""
"Zesty ";"zesty.ai"
"Zimperium ";"zimperium.com"
"ZineOne ";"zineone.com"
"ZingBox ";"zingbox.com"
"Zoho ";"zoho.com"
"Zola Electric ";"zolaelectric.com"
"Zola Stays ";"zolostays.com"
"Zopa ";"zopa.com"
"Zorroa ";"zorroa.com"
"ZorroSign ";"zorrosign.com"
"Zscaler";"zscaler.com"
"Zulama ";"zulama.com"
"Zumi ";"zumi.im"
